*** Settings ***
Documentation		Includes all fusion api resource files.
Resource            ./activity/alert.txt
Resource            ./activity/tasks.txt
Resource            ./common/cliq.txt
Resource            ./common/common.txt
Resource            ./common/cpqlocfg.txt
Resource            ./common/hpmctp.txt
Resource            ./common/ilo.txt
Resource            ./common/ris.txt
Resource            ./common/ssh.txt
Resource            ./common/vcsu.txt
Resource			./clrm/deployment_manager.txt
Resource			./clrm/hypervisor_manager.txt
Resource			./clrm/hypervisor_cluster_profile.txt
Resource            ./clrm/hypervisor_profile.txt
Resource            ./crmvc/migratable_vc_domain.txt
Resource            ./em/em_ris.txt
Resource            ./facilities/racks.txt
Resource            ./facilities/power_device.txt
Resource            ./fc_sans/managed_san.txt
Resource            ./fc_sans/provider.txt
Resource            ./fc_sans/san_manager.txt
Resource            ./networking/connection_template.txt
Resource            ./networking/ethernet_network.txt
Resource            ./networking/fabrics.txt
Resource            ./networking/fc_network.txt
Resource            ./networking/fcoe_network.txt
Resource            ./networking/interconnect.txt
Resource            ./networking/logical_interconnect.txt
Resource            ./networking/logical_interconnect_group.txt
Resource            ./networking/logical_switch.txt
Resource            ./networking/logical_switch_group.txt
Resource            ./networking/network_set.txt
Resource            ./networking/sas_interconnect.txt
Resource            ./networking/sas_logical_interconnect.txt
Resource            ./networking/sas_logical_interconnect_group.txt
Resource            ./networking/switches.txt
Resource            ./networking/uplink_set.txt
Resource            ./oa/oa_cli.txt
Resource            ./os_deployment_servers/deployment_plans.txt
Resource            ./search/index_association.txt
Resource            ./security/user.txt
Resource            ./security/appliance_certificate.txt
Resource            ./servers/enclosure.txt
Resource            ./servers/rackmanager.txt
Resource            ./servers/enclosure_group.txt
Resource			./servers/id_pools_ipv4_ranges.txt
Resource			./servers/id_pools_ipv4_subnet.txt
Resource            ./servers/logical_enclosure.txt
Resource            ./servers/server_hardware.txt
Resource            ./servers/server_hardware_type.txt
Resource            ./servers/server_profile.txt
Resource            ./servers/server_profile_template.txt
Resource            ./settings/address_identifier.txt
Resource            ./settings/appliance_configuration.txt
Resource            ./settings/appliance_networking.txt
Resource            ./settings/appliance_trap_destination.txt
Resource            ./settings/appliance_state.txt
Resource            ./settings/backups.txt
Resource            ./settings/device_community_string.txt
Resource            ./settings/hardware_setup.txt
Resource            ./settings/restores.txt
Resource            ./settings/scope.txt
Resource            ./settings/appliance.txt
Resource            ./settings/security.txt
Resource            ./settings/license.txt
Resource            ./settings/support_dump.txt
Resource            ./storage/drive_enclosure.txt
Resource            ./storage/storage_pool.txt
Resource            ./storage/storage_system.txt
Resource            ./storage/storage_volume.txt
Resource            ./storage/storage_volume_attachment.txt
Resource            ./storage/sas_logical_jbod.txt
Resource            ./storage/sas_logical_jbod_attachment.txt
Resource            ./vm/vm.txt
Resource            ./storage/storage_volume_template.txt
Resource            ./firmware/firmware.txt
Resource            ./security/login_domain.txt
Resource            ./security/appliance_certificates.txt
Resource            ./settings/proxy_server.txt
Resource            ./settings/repository.txt
Resource            ./remote_support/remote_support.txt
Library             ./Uris.py
